experiment_family,training_sequence,train_dataset_name,eval_dataset_name,experiment_id,prediction_mode,shared_10_eval,train_num_keypoints,eval_num_keypoints,train_hand,train_input_size,tips_bases_only,lambda_hm,lambda_coord,heatmap_sigma,wing_w,wing_epsilon,n,num_seeds,metrics.sse_norm_mean,metrics.sse_norm_std,metrics.epe_norm_mean,metrics.epe_norm_std,metrics.pck_mean,metrics.pck_std,metrics.timing.ms_per_image_mean,metrics.timing.ms_per_image_std,metrics.timing.images_per_second_mean,metrics.timing.images_per_second_std
ablation,rhd,rhd,rhd,B0,coord,False,21,21,right,256,False,1.0,1.0,2.0,10.0,2.0,5,5,0.31344960698983537,0.02288225487672944,0.07881022110139749,0.006240581169604992,0.9112944129928018,0.0071213198755837375,1.272324412034229,0.002894782101079022,785.9663264412169,1.789503393263784
ablation,rhd,rhd,rhd,B0,fusion,False,21,21,right,256,False,1.0,1.0,2.0,10.0,2.0,5,5,0.30978192316472003,0.023622987305626453,0.07789785554822688,0.0053939146037048245,0.9112175628250121,0.007087235639560994,1.3466252784225599,0.09812897139359578,745.4820101229341,49.48752626581554
ablation,rhd,rhd,rhd,B0,fusion,True,21,10,right,256,False,1.0,1.0,2.0,10.0,2.0,5,5,0.15112435976780753,0.011972220567044133,0.07640359344638006,0.00391832418670619,0.9101320167435869,0.007053124772837502,1.3006614130591192,0.00283712384663281,768.8425333088221,1.6811903191707989
ablation,rhd,rhd,rhd,B0,heatmap,False,21,21,right,256,False,1.0,1.0,2.0,10.0,2.0,5,5,0.31393529608452425,0.06843599486950702,0.09887073523783826,0.03349002263961284,0.9374337167302815,0.006642974813605748,1.2863001417466973,0.0023383335577836944,777.425588877997,1.414026798085634
ablation,rhd,rhd,rhd,B1,coord,False,10,10,right,256,True,1.0,1.0,2.0,10.0,2.0,5,5,0.15991000648467774,0.021803555651781138,0.07149771847693695,0.006954186360915325,0.9101856820865086,0.004765742310310226,1.2717388196140966,0.003236092617770986,786.3290550783817,2.002544307948269
ablation,rhd,rhd,rhd,B1,fusion,False,10,10,right,256,True,1.0,1.0,2.0,10.0,2.0,5,5,0.15741634938723878,0.022574595584094546,0.07058055694873233,0.005416956490150247,0.9099173553719009,0.0045611753184150545,1.3070026748537842,0.014147069233407701,765.1801906507442,8.178129204128043
ablation,rhd,rhd,rhd,B1,fusion,True,10,10,right,256,True,1.0,1.0,2.0,10.0,2.0,5,5,0.15741634938723878,0.022574595584094546,0.07058055694873233,0.005416956490150247,0.9099173553719009,0.0045611753184150545,1.3000012531089993,0.0024237827932300907,769.232167890064,1.4348386683103718
ablation,rhd,rhd,rhd,B1,heatmap,False,10,10,right,256,True,1.0,1.0,2.0,10.0,2.0,5,5,0.22134829305134213,0.08797794513207136,0.09907715340802967,0.028770225416338818,0.9021788129226145,0.03930859804672054,1.286762701538651,0.005462844005043481,777.1552408118483,3.289779889954045
ablation,rhd,rhd,rhd,E1,coord,False,21,21,right,256,False,1.0,1.0,2.0,10.0,1.0,5,5,0.30019567963664484,0.05921156711831627,0.06838282040281521,0.0024757245409251023,0.9175756333734663,0.011195644935266475,0.7847127734063483,0.00207882839210386,1274.3587966597956,3.3827091056077627
ablation,rhd,rhd,rhd,E1,fusion,False,21,21,right,256,False,1.0,1.0,2.0,10.0,1.0,5,5,0.29940046176882434,0.059080562677259585,0.06953729632008462,0.0011210779566375592,0.9174629197940416,0.011277687571076929,0.8131499620717116,0.003046232375431262,1229.7992698092735,4.608001676354574
ablation,rhd,rhd,rhd,E1,fusion,True,21,10,right,256,False,1.0,1.0,2.0,10.0,1.0,5,5,0.1450576617046535,0.029020170129009665,0.07065361335552134,0.0009387674374139147,0.9166899216485994,0.011705664891740148,0.8099697729643663,0.0007735867797034489,1234.614875011222,1.1795885377636768
ablation,rhd,rhd,rhd,E1,heatmap,False,21,21,right,256,False,1.0,1.0,2.0,10.0,1.0,5,5,0.2707099788174951,0.017202076168142257,0.08865390032668014,0.015870115160837337,0.9444578220662448,0.0030087056069960016,0.7992086798236692,0.004307769362912343,1251.2666855890063,6.730916862363214
ablation,rhd,rhd,rhd,E2,coord,False,21,21,right,256,False,1.0,1.0,2.0,10.0,4.0,5,5,0.3177718762778117,0.011543431469869695,0.0900721599458564,0.006451658699263862,0.9107718318518329,0.006698721529423633,0.7850482642016977,0.002758986010868851,1273.8195785313965,4.462262208986797
ablation,rhd,rhd,rhd,E2,fusion,False,21,21,right,256,False,1.0,1.0,2.0,10.0,4.0,5,5,0.3105568905729702,0.010625249336291958,0.0873226667173018,0.005557110845771986,0.9110228757332786,0.006730634822185988,0.8154500772919823,0.01027112955771253,1226.469756893733,15.19530478424972
ablation,rhd,rhd,rhd,E2,fusion,True,21,10,right,256,False,1.0,1.0,2.0,10.0,4.0,5,5,0.15137694918515046,0.006071090530000876,0.0823469280109035,0.0034099053191652367,0.9102393474294301,0.00715598723757868,0.8134377505794124,0.005462502328862434,1229.3946176722886,8.236240458711722
ablation,rhd,rhd,rhd,E2,heatmap,False,21,21,right,256,False,1.0,1.0,2.0,10.0,4.0,5,5,0.32625868795903895,0.08042327131874932,0.0814016626186387,0.013062264094712584,0.9394062043702128,0.00678249838235267,0.7961924176914426,0.0014910151724098284,1255.9813236112077,2.352948622487402
ablation,rhd,rhd,rhd,L1,coord,False,21,21,right,256,False,1.5,0.5,2.0,10.0,2.0,5,5,0.3611799785992966,0.052780224126237174,0.0733274367835448,0.011505760357639462,0.9080820759791992,0.009184647169772872,1.2742472932704032,0.0030549879279752096,784.780637108804,1.883252489262156
ablation,rhd,rhd,rhd,L1,fusion,False,21,21,right,256,False,1.5,0.5,2.0,10.0,2.0,5,5,0.35834798101455934,0.053399371618810546,0.07246053892926616,0.009581867453165088,0.9080820759791992,0.009213555615911322,1.3056124656125248,0.0022406893494956487,765.9258644940585,1.3145619615857564
ablation,rhd,rhd,rhd,L1,fusion,True,21,10,right,256,False,1.5,0.5,2.0,10.0,2.0,5,5,0.17571927997723352,0.025189094409356252,0.07193640428153923,0.007193774557256846,0.906686701728024,0.009148831397422523,1.3050899264618447,0.001922235668791643,766.2320567449306,1.130578234500217
ablation,rhd,rhd,rhd,L1,heatmap,False,21,21,right,256,False,1.5,0.5,2.0,10.0,2.0,5,5,0.2890648698527093,0.03043995015541032,0.08434853019121194,0.013237857348124264,0.941358198632067,0.006748351079000832,1.288471467071964,0.0024250359665585284,776.1156204091031,1.459797422829541
ablation,rhd,rhd,rhd,L2,coord,False,21,21,right,256,False,0.5,1.5,2.0,10.0,2.0,5,5,0.3097913606425534,0.02709023447377863,0.08175150361202668,0.004271995755897753,0.9114891000845352,0.009766480895865294,0.8862255457952575,0.21639647197826517,1170.4531881515154,215.3993490440334
ablation,rhd,rhd,rhd,L2,fusion,False,21,21,right,256,False,0.5,1.5,2.0,10.0,2.0,5,5,0.3073456182158238,0.026003984220184077,0.08116976140931051,0.0021672523267950734,0.9114583600174194,0.009511458398603359,0.9117339882464354,0.2215432885093758,1137.330029809103,208.44276531019617
ablation,rhd,rhd,rhd,L2,fusion,True,21,10,right,256,False,0.5,1.5,2.0,10.0,2.0,5,5,0.14953933231467026,0.013052039024153032,0.07889806563805342,0.0010509377299257909,0.910271546635183,0.009953004308017101,0.8142716174841451,0.005703722437126624,1228.1393863877113,8.556908206818935
ablation,rhd,rhd,rhd,L2,heatmap,False,21,21,right,256,False,0.5,1.5,2.0,10.0,2.0,5,5,0.5711495441250787,0.40569422473741484,0.10784995529065748,0.024527537519568748,0.8909496119066527,0.07974069142797846,0.8976894354343938,0.22170370518410232,1156.3617438679942,214.56187996583577
ablation,rhd,rhd,rhd,S1,coord,False,21,21,right,256,False,1.0,1.0,1.5,10.0,2.0,5,5,0.3269508482074458,0.03819957312371262,0.07067682014264225,0.00462511158044023,0.9117196505879038,0.008535279006351891,0.7829404755596541,0.0034890108241930635,1277.2565858789171,5.688870976113505
ablation,rhd,rhd,rhd,S1,fusion,False,21,21,right,256,False,1.0,1.0,1.5,10.0,2.0,5,5,0.3252201940132376,0.03805970683213622,0.07071377104153279,0.00552925264615832,0.9116223070420372,0.008613696775585959,0.8132793951528339,0.0029083328885588034,1229.6022957462703,4.3888473441705775
ablation,rhd,rhd,rhd,S1,fusion,True,21,10,right,256,False,1.0,1.0,1.5,10.0,2.0,5,5,0.1575332704002906,0.016911304342849764,0.07168560935996231,0.005215500310745087,0.9112267897391865,0.009173352228454045,0.812880121324419,0.0008325830931342064,1230.1947273890207,1.2600135302492115
ablation,rhd,rhd,rhd,S1,heatmap,False,21,21,right,256,False,1.0,1.0,1.5,10.0,2.0,5,5,0.4473564521832899,0.40592096183534854,0.09687824111970919,0.04121786178488544,0.9124420421651254,0.0701367596868429,0.7968568374181598,0.0015677741881333506,1254.9344500102068,2.469268620406685
ablation,rhd,rhd,rhd,S2,coord,False,21,21,right,256,False,1.0,1.0,3.0,10.0,2.0,5,5,0.3174659548092448,0.04908636903456153,0.08465867875971309,0.007157800633812081,0.9174782898275995,0.008153356529726472,0.785016608520075,0.002265254606879012,1273.866859755186,3.665130705974484
ablation,rhd,rhd,rhd,S2,fusion,False,21,21,right,256,False,1.0,1.0,3.0,10.0,2.0,5,5,0.31373726230912197,0.04883611894588422,0.08334225472036583,0.00579513914782777,0.9177139636754873,0.008053504035382561,0.8123433097235617,0.0032726926433197237,1231.0225425161161,4.937279953606287
ablation,rhd,rhd,rhd,S2,fusion,True,21,10,right,256,False,1.0,1.0,3.0,10.0,2.0,5,5,0.15343937783821587,0.022229831973069884,0.07987064680111974,0.004974945019359529,0.9163893957282386,0.006841331500918056,0.8117373827899481,0.0027621791535858654,1231.9369086639333,4.1824043091041965
ablation,rhd,rhd,rhd,S2,heatmap,False,21,21,right,256,False,1.0,1.0,3.0,10.0,2.0,5,5,0.2739600049785155,0.06484644697562784,0.08061280772252188,0.01311875309888034,0.9466096267643518,0.013236676410023702,0.7965329133214489,0.003510667907402444,1255.460336358728,5.511543872882034
ablation,rhd,rhd,rhd,W1,coord,False,21,21,right,256,False,1.0,1.0,2.0,5.0,2.0,5,5,0.3247392710964701,0.037777190416565375,0.07475289300495988,0.0059064208756458205,0.9150447011809308,0.010042875926912083,0.7860667359007418,0.002946536196946217,1272.1709417886104,4.7766972866239
ablation,rhd,rhd,rhd,W1,fusion,False,21,21,right,256,False,1.0,1.0,2.0,5.0,2.0,5,5,0.321253542082051,0.038438763485391436,0.07370257575629746,0.00580593433955923,0.9149934677357379,0.009856058570416831,0.8131038667934556,0.0021354067072251776,1229.861962163623,3.229521291470796
ablation,rhd,rhd,rhd,W1,fusion,True,21,10,right,256,False,1.0,1.0,2.0,5.0,2.0,5,5,0.15645055707074332,0.016866224493835947,0.0720505077132368,0.003884512694799833,0.9140388537082751,0.010044842010027014,0.8109469319040998,0.0015559890503455325,1233.1299524914218,2.3711714549985374
ablation,rhd,rhd,rhd,W1,heatmap,False,21,21,right,256,False,1.0,1.0,2.0,5.0,2.0,5,5,0.2870216969302323,0.07825260974782484,0.09569696137677738,0.04803278605887019,0.9434075364397879,0.006456212026245556,0.7966406654315261,0.0019785476106530956,1255.2772796869672,3.113014439572667
ablation,rhd,rhd,rhd,W2,coord,False,21,21,right,256,False,1.0,1.0,2.0,15.0,2.0,5,5,0.300268144883718,0.04386325672608423,0.07526910698163136,0.0028027647478533514,0.9141276225119759,0.012327066623322553,0.7846402599752125,0.0021046740080013816,1274.476713381097,3.4089158463053977
ablation,rhd,rhd,rhd,W2,fusion,False,21,21,right,256,False,1.0,1.0,2.0,15.0,2.0,5,5,0.297871848285373,0.04414353437499452,0.07499327844419963,0.0031314156084780945,0.9140097855880318,0.012354743740278841,0.8119399438112362,0.0031026873368273865,1231.6325257037745,4.690997961446262
ablation,rhd,rhd,rhd,W2,fusion,True,21,10,right,256,False,1.0,1.0,2.0,15.0,2.0,5,5,0.14565375538165967,0.02100108296684241,0.07546497664124564,0.002424307487971896,0.9124718256949661,0.01161560283168688,0.8105743212128316,0.0019024518043912555,1233.6985894086297,2.8888361109957033
ablation,rhd,rhd,rhd,W2,heatmap,False,21,21,right,256,False,1.0,1.0,2.0,15.0,2.0,5,5,0.36314359177067834,0.22647647439212049,0.09219206902758308,0.022284938618148634,0.9229910085303686,0.04288145785614218,0.7962951701560502,0.0017080045157467979,1255.820356820009,2.6966579932199934
