experiment_family,training_sequence,train_dataset_name,eval_dataset_name,experiment_id,prediction_mode,train_num_keypoints,shared_10_eval,lambda_hm,lambda_coord,heatmap_sigma,wing_w,wing_epsilon,n,num_seeds,metrics.sse_norm_mean,metrics.sse_norm_std,metrics.epe_norm_mean,metrics.epe_norm_std,metrics.pck_mean,metrics.pck_std
ablation,rhd,rhd,rhd,B0,coord,21,False,1.0,1.0,2.0,10.0,2.0,5,5,0.31344960698983537,0.02288225487672944,0.07881022110139749,0.006240581169604992,0.9112944129928018,0.0071213198755837375
ablation,rhd,rhd,rhd,B0,fusion,21,False,1.0,1.0,2.0,10.0,2.0,5,5,0.30978192316472003,0.023622987305626453,0.07789785554822688,0.0053939146037048245,0.9112175628250121,0.007087235639560994
ablation,rhd,rhd,rhd,B0,fusion,21,True,1.0,1.0,2.0,10.0,2.0,5,5,0.15112435976780753,0.011972220567044133,0.07640359344638006,0.00391832418670619,0.9101320167435869,0.007053124772837502
ablation,rhd,rhd,rhd,B0,heatmap,21,False,1.0,1.0,2.0,10.0,2.0,5,5,0.31393529608452425,0.06843599486950702,0.09887073523783826,0.03349002263961284,0.9374337167302815,0.006642974813605748
ablation,rhd,rhd,rhd,B1,coord,10,False,1.0,1.0,2.0,10.0,2.0,5,5,0.15991000648467774,0.021803555651781138,0.07149771847693695,0.006954186360915325,0.9101856820865086,0.004765742310310226
ablation,rhd,rhd,rhd,B1,fusion,10,False,1.0,1.0,2.0,10.0,2.0,5,5,0.15741634938723878,0.022574595584094546,0.07058055694873233,0.005416956490150247,0.9099173553719009,0.0045611753184150545
ablation,rhd,rhd,rhd,B1,fusion,10,True,1.0,1.0,2.0,10.0,2.0,5,5,0.15741634938723878,0.022574595584094546,0.07058055694873233,0.005416956490150247,0.9099173553719009,0.0045611753184150545
ablation,rhd,rhd,rhd,B1,heatmap,10,False,1.0,1.0,2.0,10.0,2.0,5,5,0.22134829305134213,0.08797794513207136,0.09907715340802967,0.028770225416338818,0.9021788129226145,0.03930859804672054
ablation,rhd,rhd,rhd,E1,coord,21,False,1.0,1.0,2.0,10.0,1.0,5,5,0.3001950439120318,0.05917512296620989,0.06838543781458661,0.0024743413022245988,0.9175961267515435,0.011193429123862265
ablation,rhd,rhd,rhd,E1,fusion,21,False,1.0,1.0,2.0,10.0,1.0,5,5,0.29939123428811776,0.05905412122569786,0.06954136218717329,0.0011312519368425096,0.9174680431385609,0.011260529675870944
ablation,rhd,rhd,rhd,E1,fusion,21,True,1.0,1.0,2.0,10.0,1.0,5,5,0.1450524433966606,0.02901472271663177,0.07063742460861115,0.0009414225464702224,0.9167006547171838,0.011729800359570636
ablation,rhd,rhd,rhd,E1,heatmap,21,False,1.0,1.0,2.0,10.0,1.0,5,5,0.27106654553119736,0.017256102684075104,0.08875959494912966,0.0157470747621733,0.9444219586546098,0.003030773332990081
ablation,rhd,rhd,rhd,E2,coord,21,False,1.0,1.0,2.0,10.0,4.0,5,5,0.3177660608920883,0.011547744060658591,0.09007061153270854,0.006455360585752138,0.9107872018853908,0.006655114095749231
ablation,rhd,rhd,rhd,E2,fusion,21,False,1.0,1.0,2.0,10.0,4.0,5,5,0.31054896364463735,0.010608820246076251,0.08732635365538499,0.005585775315456446,0.911043369111356,0.006704919621792588
ablation,rhd,rhd,rhd,E2,fusion,21,True,1.0,1.0,2.0,10.0,4.0,5,5,0.15137120392665135,0.0060655111061525225,0.08235115017695938,0.003410975103505276,0.9102822797037673,0.007096254962926443
ablation,rhd,rhd,rhd,E2,heatmap,21,False,1.0,1.0,2.0,10.0,4.0,5,5,0.32635061709412383,0.0804670354656993,0.08139846437848378,0.013066100687761952,0.9393805876476163,0.006797912721023088
ablation,rhd,rhd,rhd,L1,coord,21,False,1.5,0.5,2.0,10.0,2.0,5,5,0.3611799785992966,0.052780224126237174,0.0733274367835448,0.011505760357639462,0.9080820759791992,0.009184647169772872
ablation,rhd,rhd,rhd,L1,fusion,21,False,1.5,0.5,2.0,10.0,2.0,5,5,0.35834798101455934,0.053399371618810546,0.07246053892926616,0.009581867453165088,0.9080820759791992,0.009213555615911322
ablation,rhd,rhd,rhd,L1,fusion,21,True,1.5,0.5,2.0,10.0,2.0,5,5,0.17571927997723352,0.025189094409356252,0.07193640428153923,0.007193774557256846,0.906686701728024,0.009148831397422523
ablation,rhd,rhd,rhd,L1,heatmap,21,False,1.5,0.5,2.0,10.0,2.0,5,5,0.2890648698527093,0.03043995015541032,0.08434853019121194,0.013237857348124264,0.941358198632067,0.006748351079000832
ablation,rhd,rhd,rhd,L2,coord,21,False,0.5,1.5,2.0,10.0,2.0,5,5,0.3098042125401259,0.02712179820663837,0.0817442831563257,0.004268659104400646,0.9115147168071317,0.009772442249197287
ablation,rhd,rhd,rhd,L2,fusion,21,False,0.5,1.5,2.0,10.0,2.0,5,5,0.30738492024259484,0.02601119118936697,0.08117347266014004,0.002167815900686956,0.9114891000845352,0.00952272849736664
ablation,rhd,rhd,rhd,L2,fusion,21,True,0.5,1.5,2.0,10.0,2.0,5,5,0.1495507693885009,0.013058900441291401,0.07891730127051062,0.0010318467461984994,0.9102930127723516,0.009975808431825479
ablation,rhd,rhd,rhd,L2,heatmap,21,False,0.5,1.5,2.0,10.0,2.0,5,5,0.5708399076965198,0.4057343279522704,0.10782214836876762,0.024527234612324884,0.8909803519737686,0.07974883480692706
ablation,rhd,rhd,rhd,S1,coord,21,False,1.0,1.0,1.5,10.0,2.0,5,5,0.32694878032829755,0.03824100181328487,0.070676399536039,0.004627927173023601,0.9117042805543459,0.008561877465518043
ablation,rhd,rhd,rhd,S1,fusion,21,False,1.0,1.0,1.5,10.0,2.0,5,5,0.32524430487862077,0.038106122585470574,0.0707090248181982,0.005511914942260739,0.9115915669749212,0.008618350294295266
ablation,rhd,rhd,rhd,S1,fusion,21,True,1.0,1.0,1.5,10.0,2.0,5,5,0.15755253101199254,0.016938167455475092,0.0716663679647205,0.005234166449770882,0.911248255876355,0.009205945071838457
ablation,rhd,rhd,rhd,S1,heatmap,21,False,1.0,1.0,1.5,10.0,2.0,5,5,0.44728201424970654,0.4056043330176135,0.09687365537222699,0.041225711269797266,0.9124522888541641,0.07012608948495419
ablation,rhd,rhd,rhd,S2,coord,21,False,1.0,1.0,3.0,10.0,2.0,5,5,0.3174434440751229,0.04908652935494363,0.08465950253966414,0.0071532653792248805,0.9175192765837539,0.008114223751961505
ablation,rhd,rhd,rhd,S2,fusion,21,False,1.0,1.0,3.0,10.0,2.0,5,5,0.31371164157593356,0.04881451466028128,0.08334999495874032,0.005777659288097886,0.917760073776161,0.008019642217845003
ablation,rhd,rhd,rhd,S2,fusion,21,True,1.0,1.0,3.0,10.0,2.0,5,5,0.15342146059459955,0.02221303750155555,0.07989815568366096,0.004989270463049698,0.9164645272083287,0.006818096810565987
ablation,rhd,rhd,rhd,S2,heatmap,21,False,1.0,1.0,3.0,10.0,2.0,5,5,0.27370584334446185,0.06444595787112664,0.08059876871410719,0.013105009926241184,0.9466096267643518,0.01320476080793546
ablation,rhd,rhd,rhd,W1,coord,21,False,1.0,1.0,2.0,5.0,2.0,5,5,0.32469484150584493,0.03776707049672294,0.07475070001087335,0.005908895289739051,0.9150805645925659,0.010095312795425066
ablation,rhd,rhd,rhd,W1,fusion,21,False,1.0,1.0,2.0,5.0,2.0,5,5,0.32120545135040784,0.03842882747035367,0.07370941562175225,0.005803200440691016,0.9150395778364115,0.00991043758530047
ablation,rhd,rhd,rhd,W1,fusion,21,True,1.0,1.0,2.0,5.0,2.0,5,5,0.15643219336474048,0.016856813965343286,0.0720572938680572,0.003887521796003053,0.9140817859826125,0.010125058894048727
ablation,rhd,rhd,rhd,W1,heatmap,21,False,1.0,1.0,2.0,5.0,2.0,5,5,0.28685081692909564,0.07838176796698729,0.09567559167468273,0.04805445762777197,0.9434485231959423,0.006464520921414633
ablation,rhd,rhd,rhd,W2,coord,21,False,1.0,1.0,2.0,15.0,2.0,5,5,0.30023255234589674,0.04385189612119968,0.07527440379876858,0.0027985635788879627,0.9141481158900531,0.012313154106420664
ablation,rhd,rhd,rhd,W2,fusion,21,False,1.0,1.0,2.0,15.0,2.0,5,5,0.29787118469864743,0.044140267273830136,0.07499767338352852,0.0031418425586396143,0.9140149089325511,0.012334373457144202
ablation,rhd,rhd,rhd,W2,fusion,21,True,1.0,1.0,2.0,15.0,2.0,5,5,0.14564887339418583,0.02099242476260201,0.07546155995484316,0.002418453102164856,0.9124825587635504,0.011549986211636321
ablation,rhd,rhd,rhd,W2,heatmap,21,False,1.0,1.0,2.0,15.0,2.0,5,5,0.36302519530669686,0.2264124641439428,0.09221760911812293,0.022240263641794735,0.9230115019084458,0.042838918036399484
transfer,coco_hand,coco_hand,coco_hand,C_ONLY,fusion,21,False,1.0,1.0,2.0,10.0,2.0,5,5,0.07639454909273095,0.0016049427575551512,0.06121774929995658,0.004897464275394851,0.9834097158570119,0.00069231046925506
transfer,coco_hand,coco_hand,rhd,C_ONLY,fusion,21,False,1.0,1.0,2.0,10.0,2.0,5,5,1.419410480432147,0.26189467908115865,0.16094598866640145,0.020725611773069634,0.33972897507492894,0.07175017643022473
transfer,coco_hand-,rhd,coco_hand,C_TO_R,fusion,21,False,1.0,1.0,2.0,10.0,2.0,5,5,1.6426347777411507,0.2293178300347057,0.2678065270773494,0.011433751462228884,0.5320107096338462,0.016448353397797655
transfer,coco_hand-,rhd,rhd,C_TO_R,fusion,21,False,1.0,1.0,2.0,10.0,2.0,5,5,0.45037875734815846,0.016171405943371034,0.10204120650351174,0.0038594181016319796,0.8190383482337269,0.011421732214892398
transfer,rhd,rhd,coco_hand,R_ONLY,fusion,21,False,1.0,1.0,2.0,10.0,2.0,5,5,3.7487812985409725,0.7985200032257211,0.3365035230651411,0.007509751009323747,0.3718570601572676,0.043421665788788436
transfer,rhd,rhd,rhd,R_ONLY,fusion,21,False,1.0,1.0,2.0,10.0,2.0,5,5,0.30910552264658236,0.026904755296808625,0.07639868507333462,0.003047459785858097,0.9142761995030355,0.009675589064212137
transfer,rhd-,coco_hand,coco_hand,R_TO_C,fusion,21,False,1.0,1.0,2.0,10.0,2.0,5,5,0.09798707560942815,0.0064375965759822075,0.0839944394408055,0.0017539985796230424,0.9837341405760046,0.0006735438320280564
transfer,rhd-,coco_hand,rhd,R_TO_C,fusion,21,False,1.0,1.0,2.0,10.0,2.0,5,5,0.5699453948180346,0.05921234518657207,0.127591337777645,0.014922177838708538,0.7690242590362989,0.02206313457569251
